Shot_x,Shot_y
79,-2
-80,-20
-80,-6
-74,-9
-65,10
61,1
-65,3
37,-27
73,18
-53,-26
-78,-22
-58,-27
30,-17
44,-10
-39,-17
59,2
-40,4
59,17
-80,27
-57,2
62,-27
48,4
-53,-41
34,39
62,1
-83,15
-72,1
-83,12
61,19
-53,21
-42,32
36,26
34,-6
-79,-26
-51,31
-73,11
89,-4
74,29
39,-11
82,-4
-51,25
85,4
-29,37
87,-5
37,24
38,-14
83,-7
87,-9
-45,-23
-85,-35
68,-10
-74,2
-72,-25
-52,19
-80,1
-71,-23
-63,0
-83,-33
36,38
-87,-21
-76,14
-42,12
80,6
-72,15
78,11
79,33
69,38
53,36
50,-35
-43,-20
25,2
-45,-7
-57,-22
-31,39
-88,10
-74,-27
-51,3
-37,-32
57,-11
68,2
-90,-19
28,25
-48,-1
63,11
48,28
-41,13
58,-23
-80,-3
82,11
-79,-6
-79,-5
-75,1
62,-24
-56,-39
-33,29
42,-14
37,-25
-20,-39
32,22
86,6
-63,-3
-75,3
71,-11
-46,-27
3,-32
-39,-7
-80,-28
80,-17
-65,-26
33,34
-81,2
-90,-24
-51,19
-32,34
38,-38
-52,22
-83,-2
68,-2
89,4
72,34
27,-23
30,-14
79,-10
87,5
-85,9
-80,26
88,-5
88,-5
-77,22
-30,-10
-81,5
46,37
42,25
-76,-6
-74,-3
-72,13
37,4
75,-19
63,-30
91,-11
-38,-12
58,-33
-62,-33
-35,22
-69,-8
-81,-2
-58,-26
-51,-28
50,-5
88,-12
-5,9
59,-26
-88,8
38,-29
11,36
-29,-34
80,-13
72,1
-82,31
-40,9
-63,-13
41,12
75,-1
82,2
46,-21
58,-39
33,34
-29,5
-78,12
57,-38
-85,8
-8,-10
33,31
87,-18
-42,-25
-80,-9
-76,0
-71,-4
-70,17
43,18
40,33
29,34
68,27
-70,-19
46,2
40,15
-49,-27
76,-2
-20,22
87,-25
-23,5
-33,-39
-38,33
66,20
-53,19
78,5
84,-2
36,-16
40,34
-69,-26
54,5
82,2
26,-36
28,39
-71,-10
-33,12
-87,-9
-83,11
-85,11
-40,2
-78,12
-50,-34
59,24
-66,40
37,35
-58,21
-29,0
-65,-12
-82,-4
45,22
33,5
-52,25
-19,14
35,24
88,-8
65,-10
71,-8
-66,-5
-60,-17
-76,-2
79,-6
-46,-32
13,-24
-82,-31
80,-8
-54,-13
-31,30
65,22
-83,12
31,27
78,9
-66,16
-78,0
-73,1
69,2
39,34
42,17
-87,-4
-82,-26
-79,0
-79,0
-35,-39
-45,5
-78,-18
-89,6
-6,2
46,-21
70,42
74,-2
-40,35
-78,-13
-76,9
54,33
62,-4
-64,20
-84,5
47,-36
-67,3
36,19
-79,-16
36,-39
-73,8
-83,0
-51,-36
43,-25
-46,13
66,-32
67,-10
-44,8
-34,37
67,-22
79,10
81,4
-38,-39
77,29
30,31
29,-34
71,24
-39,33
-82,-1
-80,-14
-82,-37
63,29
58,-23
35,-2
79,-5
-59,-40
74,5
-41,-16
39,15
38,25
-43,2
-56,20
-87,8
-72,-11
-81,-1
84,6
45,27
-31,-35
-89,5
74,-16
74,-4
50,14
47,-9
68,42
50,5
42,-21
-56,-10
69,-6
76,5
-67,-17
-29,-20
-86,6
-80,0
-92,-23
-65,8
14,-15
83,-17
37,-8
-57,-18
61,-34
-83,7
84,-11
48,-2
-53,14
-53,-36
-41,1
71,9
-88,-17
42,-25
-87,-2
77,-18
79,-5
78,-37
-8,-32
73,34
-76,-17
78,16
75,23
60,26
-72,12
-75,-18
65,0
68,0
-70,-5
3,-4
50,-37
-86,-11
-63,-21
57,-27
36,13
-66,-31
-71,7
63,-27
81,0
-47,38
-74,-20
60,-8
82,-16
60,-25
-71,2
-59,34
-72,2
-34,-26
78,-9
-55,8
-81,14
32,31
58,-28
69,-6
45,-4
68,-27
65,-24
29,23
-48,-15
-77,-38
-54,39
-8,38
35,29
77,12
43,24
88,-12
-69,-8
-79,8
-59,-15
59,18
-72,23
-61,-9
-68,-11
-61,-27
-30,-24
55,1
-34,-9
-61,-23
25,18
81,3
-33,39
69,-15
85,-13
47,-31
-79,-4
-88,4
-72,12
-48,30
-38,37
-60,-30
-61,-32
40,-16
46,-16
59,2
51,12
-78,-6
78,36
39,30
80,5
88,-19
54,-18
77,4
-51,26
57,-36
88,-6
70,-30
78,3
-64,-5
-38,0
-58,0
-59,10
-49,27
-50,-39
64,-25
90,33
-81,8
-65,31
-76,-3
-92,-10
-81,-1
-50,25
79,-1
62,11
80,5
83,-5
80,3
64,-21
76,-17
58,-37
-63,-12
-34,-20
-33,-38
-64,-22
77,-11
49,8
79,6
-27,-32
58,29
-50,-20
75,19
-75,-2
74,-28
82,-4
-66,0
-70,-11
-57,41
-56,34
36,24
-71,-14
-33,6
-57,22
-40,27
-31,38
28,33
79,-23
-58,-5
-49,-12
83,39
72,-11
-82,2
-33,37
-39,-27
-72,-32
-81,2
16,-4
-28,-3
-70,22
36,-17
-62,3
-72,3
34,-21
84,5
89,-8
-66,2
82,5
-77,-26
-66,16
59,0
36,-17
80,5
75,21
64,-25
80,3
41,-38
-59,-17
-54,-26
-79,-1
54,30
61,20
53,22
-75,19
-39,39
-77,21
79,8
70,-17
83,-12
5,30
34,19
-38,-9
-54,-31
-76,1
-85,15
85,1
74,26
36,-10
-17,-30
28,39
-64,-30
48,12
-73,-10
-36,4
-33,-21
-52,14
-48,36
-52,-22
-29,-33
-58,23
-54,-27
-88,5
-68,22
64,-25
17,35
-75,4
-56,5
-69,-14
-61,29
-61,29
84,-8
82,17
-63,16
-79,6
-63,-7
-54,1
-59,-3
74,1
76,30
92,-20
81,11
32,4
-43,-31
-63,13
-45,36
-68,-38
14,-35
1,-39
-73,29
-51,28
78,11
90,-5
58,32
83,15
-66,14
40,-36
-69,-7
-43,21
-53,23
-54,24
-79,5
28,32
62,18
-67,25
-47,-21
82,0
73,-25
56,-20
-60,-5
73,38
61,-17
-78,2
-78,-12
-78,1
82,-15
77,-4
28,-37
-56,-32
-76,18
-82,25
-68,21
53,2
-68,-21
42,-37
63,-26
-39,35
-47,-29
-76,13
86,-13
34,13
-83,-2
-74,-37
30,-38
-33,20
-34,31
-2,37
-41,39
-60,-20
-66,2
-45,-37
-79,-11
-62,-18
-88,8
-69,1
85,15
57,-17
-72,20
-40,-1
-81,-4
-87,-6
-86,-11
-30,-33
71,23
84,6
52,-2
-75,21
-89,-19
87,-10
90,-11
88,-6
49,-36
-75,32
-34,17
-86,8
50,-5
29,-18
59,0
-70,-9
-29,13
-30,29
-36,41
-70,5
-7,37
-72,-41
-61,-12
-30,30
50,-28
-59,14
79,32
18,-36
-81,7
-61,21
-82,20
-83,-2
31,38
50,36
89,-12
3,-11
-87,-10
63,-15
62,-33
-60,20
60,25
-78,3
-34,38
74,27
38,-36
37,25
-82,-1
47,11
69,7
70,22
-73,-23
70,0
87,-10
-69,27
80,13
79,3
53,33
-75,-14
-75,2
-52,-27
81,4
38,5
86,-8
-44,-19
-74,7
-76,-19
63,20
-74,-20
45,-27
34,23
74,5
60,26
-46,-5
-82,-23
19,39
-81,11
-46,-5
85,7
-51,18
46,-36
88,-4
84,-18
71,14
67,8
78,-39
-74,24
-61,30
41,-2
82,-2
-63,16
61,-31
-63,28
-45,-17
-58,20
-79,-7
70,-7
-85,7
-70,-24
37,36
78,-5
16,4
-66,-12
40,-24
15,-7
-3,33
-59,22
83,0
-52,35
78,3
88,-5
27,28
13,40
-41,-35
-40,28
15,-41
-37,-2
11,-6
-61,-19
-85,9
-57,-8
-80,5
-81,19
-73,18
68,-17
-37,-6
-49,38
-79,-6
51,32
-51,25
-61,17
4,-11
-55,-29
16,13
58,-32
87,-14
38,-34
95,-25
40,30
75,-28
83,1
28,29
-58,-27
-65,-23
-55,-26
49,-31
-88,-4
68,-14
36,-3
80,-21
-68,-11
-38,-22
67,-18
77,-23
80,-35
-31,36
53,-39
-68,1
61,-35
50,-37
77,19
62,9
62,30
-88,-6
19,-11
70,21
62,-5
34,2
33,4
67,-8
81,6
88,-4
84,-16
-85,0
55,-17
-53,30
-42,-35
83,-18
-79,-13
82,-3
80,-1
71,-29
72,30
-54,35
-42,-25
-81,-4
76,-27
-56,5
-58,5
28,37
54,-33
-74,-18
-37,27
28,30
36,33
81,34
89,-4
-72,-1
83,2
-88,-5
-55,9
-83,-5
-34,3
39,6
-83,17
-67,-21
-58,0
-20,-41
75,13
85,0
36,25
61,20
83,-8
71,-30
-61,-10
63,-17
83,-9
67,-18
58,-16
68,-12
27,-17
82,8
-30,-6
45,37
82,-11
-83,-19
76,4
-34,-32
-35,-17
-83,-11
-40,39
38,-18
-74,16
75,-16
77,-5
93,-10
41,-25
32,-17
-66,-12
-29,-31
-67,4
-25,13
-51,-18
61,-27
59,22
-66,-3
40,-38
-65,-18
-16,40
-78,4
65,-19
-67,-9
-36,-32
74,-13
75,28
-83,10
-35,-26
35,8
76,-17
-9,19
80,2
59,22
43,37
91,20
-86,22
-48,6
-51,16
-52,-29
57,-25
77,34
88,-17
63,-19
-52,-31
-74,-16
-81,3
-65,-15
-68,-30
-80,-3
61,17
-45,39
-73,9
77,-22
-89,5
56,26
-50,5
28,-15
36,-37
33,24
79,-12
-60,-40
-68,2
-77,10
50,-28
61,33
35,-28
70,-37
44,-36
57,-30
-79,-1
48,-5
-40,39
-29,20
37,-8
53,39
49,-36
63,19
34,33
-65,24
-69,3
83,-4
-66,13
-67,-3
-53,-39
66,8
56,-29
-70,35
67,18
42,24
-85,20
-87,4
-83,-14
55,8
77,-2
-59,-30
-81,5
68,25
-81,25
87,-2
65,7
-80,8
-65,-10
-72,-28
75,23
-66,25
-9,-37
-37,-22
-31,2
81,-39
64,27
-69,38
42,-9
77,-23
85,14
58,38
81,6
81,7
81,7
30,22
-89,10
-33,2
36,-17
61,17
71,6
69,22
61,-24
8,28
-79,-21
75,8
83,-2
-63,-13
80,-11
-64,-14
-78,20
-67,-32
41,3
-39,1
-29,-27
-74,1
-54,-3
-78,-11
75,1
-30,23
-75,3
-88,-3
49,-3
53,41
-61,32
34,18
28,38
-72,5
17,-6
-79,-9
82,-5
87,-6
43,-24
82,-29
64,19
-73,11
44,-13
-74,-4
-34,-23
-37,30
-70,-14
57,37
69,22
76,9
-53,38
78,13
60,3
-33,20
-69,18
-46,-14
-81,1
-82,4
-77,-19
-65,-13
-38,0
-32,-36
-63,5
-50,3
28,30
-70,3
-81,-1
-67,-15
-61,16
41,0
-53,0
-67,-4
75,0
-72,4
59,23
-49,8
44,-19
-28,28
-55,-9
-36,23
-87,3
1,-25
33,-36
-58,12
-52,-35
58,21
-78,3
83,-11
87,-3
91,-12
38,5
59,-1
-47,5
-57,-21
67,24
-51,-34
-82,3
-63,30
71,7
78,-5
83,1
29,-25
-75,37
66,9
80,-5
-61,-19
-69,-20
-84,-15
49,23
27,40
-63,-3
-82,-4
-58,20
-59,-20
-65,14
59,-4
77,-33
-37,37
78,-9
-74,-25
43,-39
85,6
-35,28
-63,31
-27,32
-27,28
92,19
6,-5
43,33
-39,18
39,40
-42,29
73,40
79,19
-69,-28
-83,6
72,23
44,-7
-56,29
-37,-39
-39,13
-72,3
-52,5
46,0
58,-9
-69,12
-42,22
52,-12
63,33
78,-7
65,21
-42,-21
65,18
-58,2
59,-26
-86,1
-16,-38
-63,-37
-70,-14
-43,25
-84,8
79,-15
85,-6
38,-27
41,-36
86,-15
-65,4
-76,-17
-78,9
-29,25
-67,-33
-77,-5
75,-29
-33,-26
-86,-2
-82,-2
64,15
-47,-30
38,35
-8,6
76,-10
-58,-29
-84,3
60,-26
84,-7
-22,-3
-76,-29
74,3
-72,-40
51,-22
48,-1
63,24
16,-32
-60,30
78,7
69,-29
-51,-5
74,-21
75,-27
64,16
49,33
39,9
-79,-3
-61,22
-73,-30
-72,-11
79,-13
29,16
76,1
-78,5
-53,-30
-58,-28
42,-39
79,7
87,18
52,33
76,9
58,3
-80,2
-41,7
33,5
20,22
-77,-3
-80,-2
31,38
-88,4
30,29
-83,3
-78,4
76,-19
-89,-13
88,-14
78,24
-60,-32
-47,-4
-7,18
51,-26
-73,-12
-38,23
-83,35
-41,-40
72,7
24,5
73,4
29,9
33,-19
-30,-37
-33,-1
-80,1
-39,-35
2,-36
-47,-13
-87,-12
-83,3
-78,-1
81,22
71,-3
-65,7
70,34
-51,-22
-80,-3
84,0
-44,39
79,0
-31,19
78,0
9,-1
-47,16
83,-5
-78,27
-69,27
-31,20
33,-9
40,-40
63,-31
89,-3
-45,-16
-49,15
75,-16
-73,-9
-41,8
71,-2
77,20
-79,-17
-90,12
52,-31
35,29
-82,-1
-86,-2
-74,-28
-70,-14
-46,12
-13,38
85,30
62,31
35,34
52,-21
73,25
83,0
-68,-29
-66,16
-81,6
-36,17
59,28
69,18
30,24
74,-15
-49,-32
-60,-24
-33,-12
64,0
-62,-20
65,-30
76,24
-83,8
75,-38
-39,1
64,-22
-63,-22
-60,20
-78,-26
83,-6
-10,7
46,-15
62,3
-61,-34
-65,21
-75,-37
78,14
-57,34
-47,26
-37,24
-85,-25
82,-11
77,-5
63,24
68,24
59,-17
0,13
-27,1
-56,-22
-61,-18
-8,-39
-58,4
-67,32
51,42
81,4
79,7
57,-41
-77,-20
-48,36
71,-35
31,11
-50,-16
63,-30
72,4
81,6
64,-5
-57,25
41,-4
40,-15
41,30
-79,3
80,11
-68,-14
89,-9
-79,-8
84,-11
4,-8
27,-26
84,-7
33,-26
-83,1
-73,3
75,15
9,-41
-80,4
-81,12
3,38
-52,-23
-39,30
-61,-23
-43,22
86,-30
67,5
44,-31
81,27
71,10
41,16
31,-23
82,22
82,-24
1,33
-58,-37
81,3
-63,2
58,-27
30,-28
-36,-38
79,4
-77,-20
-85,4
55,6
-6,-9
73,-36
78,-22
66,-20
50,-38
66,5
40,11
76,-7
79,7
-71,-7
-63,29
84,-17
-78,14
38,17
85,14
85,23
-40,-20
75,11
-59,3
31,39
-47,-26
-63,3
3,-27
12,-24
81,1
-31,14
-38,-27
60,24
79,7
31,-22
-78,-27
-86,-5
-43,-34
57,8
-39,-35
81,-12
-34,39
52,-28
82,1
-43,-29
-47,-33
-77,17
-60,18
-65,31
-73,-28
-76,2
-68,9
-73,21
47,27
-84,7
-64,-24
29,38
87,7
-55,-36
68,29
-70,19
32,39
-54,-8
40,5
-74,16
-64,18
-77,24
-86,12
47,-37
84,-13
68,5
-53,-8
-71,34
-82,4
88,14
63,0
-42,-4
81,-3
-9,-40
-61,9
47,31
-28,-32
72,-22
-56,35
14,-16
31,-38
-51,8
-39,10
-77,-15
42,-24
62,-5
72,-21
-47,23
-85,2
43,-26
36,8
-39,-21
-80,8
-43,-40
59,-25
29,-21
33,-22
44,-33
38,24
87,-7
-60,19
64,16
-30,2
-75,27
-58,-24
13,41
41,-5
-46,-21
-36,29
-37,-37
-56,-10
-69,-26
82,3
-65,7
-61,-17
-80,-3
-72,0
-50,7
76,-7
-74,4
-77,9
66,26
-49,-39
-35,-27
-79,37
67,21
-62,-4
-73,-12
-50,-17
-78,-13
84,-21
62,-30
-34,-10
-56,-30
30,-33
48,23
67,-2
-86,-11
-55,-39
-63,36
-49,-4
-53,-14
47,-39
-58,4
-60,12
53,9
-51,-8
-47,11
71,-18
-56,18
-64,-20
-49,19
-35,16
-66,-21
-39,30
34,-32
-10,20
-30,37
-82,9
52,-39
-33,-39
-78,10
-18,10
-54,-24
83,7
91,-7
-69,34
60,14
-88,7
-80,3
-81,10
-85,6
-28,-15
-72,40
-59,9
53,12
-84,6
-69,-17
-41,28
-89,31
-65,14
-13,28
-84,10
-85,7
-75,-16
-74,9
43,39
19,9
-79,-3
-30,-31
-57,-23
-59,-31
-18,-11
39,-20
-72,-23
43,3
5,-25
68,35
58,10
-28,25
67,-22
30,20
-81,-25
-54,26
78,-11
84,-9
-80,3
-47,9
-29,-38
-53,27
85,-7
-46,9
-72,-4
76,2
-3,-19
33,-9
24,-16
59,32
-71,-26
-72,22
-82,10
-91,-16
72,-26
43,33
-80,-5
-36,-7
-61,-28
-16,24
-80,-9
15,-33
78,-19
31,-16
-51,4
56,9
78,2
67,-39
80,4
-51,-10
-34,-7
22,12
31,-29
-61,25
-62,11
56,-20
-45,-21
-42,-11
-46,-4
-34,5
82,19
72,-11
84,0
74,5
-74,-3
51,15
57,-10
83,6
83,-2
85,6
-66,34
88,-3
84,-5
-84,-14
34,7
-40,7
-79,3
-53,7
58,18
73,1
-31,-34
60,6
80,23
-54,36
-65,7
-4,31
-77,-12
68,29
-84,-1
-48,3
-63,8
64,12
-85,5
-79,-16
-47,31
-57,-25
-82,-38
81,10
43,26
76,-7
-84,5
-33,-40
-88,5
-28,2
-80,19
82,-20
34,-28
-55,-34
-56,20
82,4
-16,-13
-27,0
-47,24
-78,-3
-82,-3
-70,-20
77,-35
-52,39
-71,-26
76,20
-77,-14
34,6
67,-30
63,6
-75,22
-35,-23
85,7
80,-2
67,-22
53,12
74,26
-87,-4
31,-14
-62,-26
-76,-1
-82,5
-80,11
80,-7
-47,12
-87,-7
-49,24
58,-38
-65,-28
-79,-38
40,33
51,9
50,-8
-64,19
72,25
-67,18
-35,-15
73,25
-19,31
-72,31
-21,4
79,0
1,-29
79,2
83,8
-69,2
-38,-22
-82,21
-66,-36
-34,-17
36,14
81,7
-79,8
-72,23
46,17
-66,-22
66,-19
35,-4
-64,15
-66,9
-58,22
-35,-13
29,38
57,-27
27,0
-50,40
31,30
31,0
-63,7
-65,-24
73,29
-80,9
-79,5
6,-16
-62,4
-63,4
-61,17
-64,25
-31,-38
-65,20
50,28
82,-23
88,9
83,9
-64,-30
-27,-21
79,-37
60,-4
81,28
81,6
-51,30
-68,-21
-31,25
-43,40
29,-25
85,-24
-75,-39
-82,-12
80,-17
82,-10
30,-33
35,0
84,8
83,9
-57,-3
80,7
61,14
37,19
92,-33
59,-18
82,-8
71,-4
49,-16
39,-40
73,-18
70,-13
82,1
-77,5
-57,27
67,15
-57,17
86,-5
-58,23
43,22
69,6
81,4
35,-38
87,-7
64,-23
-61,38
60,24
56,-7
-80,-5
41,-26
-83,-21
8,6
-82,13
-41,17
1,38
52,-2
74,13
-41,-15
38,35
82,-1
-37,40
-72,-16
-76,-15
-60,25
-15,-12
50,-31
-30,27
-58,-13
67,-16
80,-26
-52,-28
76,29
69,21
-29,30
-81,-36
84,-3
-27,7
-62,-28
-34,-39
-15,-41
-56,-6
-76,14
-88,30
-33,-2
-88,-6
-55,26
-4,16
-43,19
-72,-20
60,27
-72,17
-61,2
84,2
-51,-20
94,-17
59,19
80,16
82,12
80,6
32,3
61,-7
79,12
77,-23
-66,-23
87,-3
39,31
53,-18
48,24
-72,-32
-51,-34
-58,29
78,-16
-55,13
49,11
87,6
-76,-18
-57,24
80,-11
52,-9
90,-12
35,-16
-59,-27
-80,-20
-61,32
71,9
43,-2
-68,-17
-81,-3
68,-29
85,0
62,34
73,1
-79,24
-49,-3
-47,25
-67,19
-90,23
-59,39
-57,7
36,-33
48,-39
-86,-8
63,40
68,1
-35,-33
-50,-40
61,-24
-78,-26
-82,-2
77,-27
-59,-17
68,-3
-71,0
61,-9
-85,-21
-30,18
61,-36
79,-24
86,-12
57,-32
35,-39
73,22
-63,-16
-84,1
36,-34
84,2
90,-12
39,-31
-79,3
69,17
49,1
68,-1
48,13
72,-16
88,-5
87,-5
93,-16
27,-20
-76,-15
75,19
-38,19
-84,1
77,-27
69,0
86,-7
86,8
43,7
66,-20
-85,-16
-86,-3
-32,10
81,1
9,-1
-81,4
-50,-40
-10,-10
38,-15
-82,1
-58,35
-48,-35
53,-31
-65,19
49,23
65,-25
-38,3
-29,-30
-82,4
-31,-21
-50,-39
60,18
78,-20
61,-29
40,2
47,-5
68,6
62,32
33,-35
-40,-32
39,-16
-60,35
36,39
52,-31
-78,-16
41,-10
72,12
69,21
-48,13
69,-14
88,-17
-54,33
77,-11
-87,-4
55,3
-58,-35
-48,9
-87,-20
49,30
-74,-1
-83,14
85,32
88,-7
-44,-6
-54,0
-75,13
86,-14
59,-24
41,23
57,-20
46,-13
31,-3
55,-31
-30,11
-38,27
-21,-39
-41,15
-71,35
-93,-9
60,-34
10,-8
75,12
-78,26
-44,-18
-70,7
-73,17
63,25
50,39
71,12
31,-30
-86,6
-32,-39
46,30
37,12
-60,-24
58,-7
66,-18
49,29
-75,3
-63,3
81,-6
78,-4
78,-11
50,32
30,39
-67,-15
76,5
-38,21
-4,-40
-75,1
-75,29
-80,-5
-82,-6
-78,-6
-31,-29
-50,-34
-29,-38
-68,30
-33,-7
-70,-3
-32,-20
-47,-23
-33,4
89,-5
86,-5
82,6
-42,23
-73,-27
1,39
5,-39
35,24
91,-16
72,12
-68,10
-69,-37
-80,11
-50,-35
-35,-13
-34,-12
10,6
42,-25
35,15
-71,17
-41,-32
41,13
80,1
-41,6
79,-19
-37,-37
31,8
-75,-20
-73,-15
-34,23
82,-10
56,20
-94,19
-51,-21
-57,26
73,3
88,-21
-33,-40
66,-10
56,12
-72,-14
-88,-30
37,-5
47,17
79,-23
81,28
-80,19
85,-32
-37,37
-74,12
-68,34
14,-22
-46,-12
48,-33
-81,1
39,32
-32,-16
-65,-26
-81,37
-79,5
-37,20
-72,-33
58,27
61,30
1,-41
-21,-17
-36,-13
-79,-5
64,-35
-36,4
71,-11
7,-33
-81,-3
-67,32
-42,13
1,4
35,26
-78,-4
-45,34
55,-38
-17,-41
79,9
43,-28
48,18
-22,-35
63,28
35,-11
80,1
63,-19
-69,26
-68,16
-45,25
-38,20
-43,1
81,-15
-79,-11
-71,-11
44,38
48,24
-61,-9
-74,-3
79,24
2,-19
61,-30
-47,38
76,33
-93,-12
90,-5
27,-41
29,-37
44,35
92,19
40,-25
-70,17
-76,-39
-59,6
-48,-11
-76,-29
-90,6
27,32
-37,40
-72,18
-47,5
-54,1
39,30
33,40
85,3
-34,-31
-20,39
85,5
55,-37
-77,-27
-48,-38
-38,-30
-37,-34
-60,-15
-46,-15
-21,6
-64,39
79,2
-54,-30
-51,-25
81,-15
85,-5
8,-23
-76,27
-96,-22
-72,-25
-83,-4
-55,36
-90,33
-64,37
42,-5
-26,24
-56,24
62,9
-52,-23
-37,-1
29,32
-80,-16
60,-36
-31,-11
82,-32
50,38
-71,9
34,-26
53,-32
78,0
42,14
60,18
60,-15
-52,16
-57,13
-81,4
-87,14
-84,0
-51,-25
-63,-30
-33,33
92,20
-73,-34
42,-39
-9,37
-30,3
40,-24
60,20
66,-28
40,25
69,-4
-66,32
-83,0
-81,9
-74,24
-67,28
72,20
-47,12
-83,-10
32,-39
-5,33
-56,-24
70,34
-49,5
-57,10
53,-38
-63,25
-83,-33
-53,6
-80,-4
52,-29
-84,0
-71,26
-73,-25
41,38
-19,-38
-56,-27
85,10
88,-34
-70,-1
-37,-28
-36,-17
88,-32
74,13
88,13
77,-23
78,8
72,27
43,25
-77,15
33,35
59,16
-78,-14
-77,-25
-91,-19
66,-40
73,17
50,-28
32,-15
0,2
-32,-1
-37,-26
-36,-8
48,36
84,-8
75,2
79,5
45,7
81,5
88,-5
-45,-14
-66,-10
-51,-31
-81,-1
-83,-4
-43,25
-81,5
-78,3
-91,8
-57,23
4,-20
-73,35
57,-35
81,6
-59,41
79,11
-82,-2
-71,2
-84,9
-71,-15
-33,30
-79,33
61,10
78,-1
-56,-29
79,-10
83,31
-5,30
-46,13
-51,-17
-36,40
-75,5
-39,-32
-63,10
-83,10
85,17
-76,38
-54,3
83,30
31,36
-46,-40
-71,-25
48,30
75,-29
-41,27
30,-31
-43,-14
-61,25
-60,-21
-74,20
-38,-9
-62,41
-33,-21
-86,9
-69,15
67,21
43,-15
85,-3
74,-9
-9,-33
54,-16
84,-5
74,-26
43,-16
38,31
77,2
-53,17
-35,15
19,-31
-36,9
78,7
37,-8
61,11
37,-1
78,8
38,-7
37,-4
-78,4
-42,-9
-63,32
81,-20
-45,-34
-40,-23
-69,-36
-84,-8
-50,22
67,15
55,-5
-57,-11
81,26
88,5
-59,-20
35,-1
42,-7
72,18
76,3
-35,-28
-64,10
-80,2
-56,-35
21,5
42,11
-57,10
-50,-8
-48,-10
57,1
-19,-25
-49,-13
-55,20
71,-7
-64,30
-62,-33
54,20
-34,27
34,-26
-68,-24
82,-10
-85,8
-81,4
-74,23
75,-23
56,37
71,-37
-84,7
61,31
86,-22
82,-12
-56,31
-85,35
-76,-1
84,14
-47,28
62,-17
49,25
80,7
84,27
82,-20
82,8
-45,-19
-75,-7
58,-16
-38,29
-69,22
86,-4
-77,28
-72,19
-72,-14
83,-8
81,16
-33,-25
73,6
68,37
63,11
48,1
-53,26
51,2
-43,32
57,23
-35,-29
-39,-18
-35,-5
-12,-1
-58,13
-59,31
46,-16
79,38
26,31
79,11
-81,10
-65,25
-60,23
-73,16
69,12
52,8
-58,-19
79,-4
81,-6
31,-28
32,3
56,-37
-58,-29
-48,8
-75,-3
43,-24
-59,21
-53,1
-77,-8
-83,9
-85,-21
-54,-26
-81,5
-47,28
-47,-1
-68,22
84,36
-13,-3
-44,17
34,18
83,-5
50,21
74,-9
-60,15
-70,18
-41,-2
-66,27
-61,-17
-37,1
-38,26
-73,-6
55,3
61,30
35,23
52,7
-63,16
-35,-31
-41,-25
6,-1
51,-25
45,-24
-54,-29
48,18
-7,-9
50,-12
-54,-32
76,-9
63,-7
34,-5
50,33
-37,-14
-28,30
69,13
-85,13
-83,-13
-42,3
-52,-8
-36,2
35,24
-60,18
67,21
55,-16
-82,-5
-81,7
-65,-33
79,-16
-15,1
-39,28
-73,-33
-82,-4
-81,-2
-81,0
70,13
59,0
79,-29
76,2
-76,-17
33,34
59,37
-64,24
57,3
48,-33
-59,7
-40,-1
-65,-7
-77,9
-77,-5
64,-16
38,-25
83,-7
-65,18
-74,-2
-42,1
-70,-22
-34,-27
-77,-4
-76,3
70,-20
-79,7
-60,-28
-79,-4
-65,5
-45,-26
72,27
81,5
-44,-27
-84,-6
-35,-7
-78,-1
-10,2
-52,-15
-51,-27
-39,23
-77,1
-77,1
-63,26
-51,22
40,-7
-35,7
-80,7
-80,4
54,11
40,18
-71,-22
-64,-4
-57,-18
81,-9
-86,-6
-46,23
-69,22
83,-8
-79,-30
81,-8
71,36
-71,7
-77,0
-68,11
-82,-8
83,-14
56,1
39,19
-63,-16
55,-31
-66,-28
-38,-34
-83,5
34,-20
-79,-2
-80,-7
-63,17
-71,-16
81,6
78,-20
-70,-6
72,-15
43,17
38,-15
27,17
-33,31
34,-2
-46,-27
-64,27
-68,-13
79,2
65,6
81,10
34,7
-48,33
-83,28
-48,2
70,-27
-33,18
-75,13
74,-1
-73,8
76,16
-50,9
-32,-36
-61,-35
-47,-36
58,-9
-41,36
-70,8
-34,34
-80,-9
-81,3
-13,17
-72,2
60,1
-32,2
-35,31
83,-7
-58,-7
36,-31
-76,-7
-39,-30
-85,-31
80,-3
-80,24
-81,-1
55,9
34,19
-66,18
-74,-7
19,27
58,-3
-55,-37
34,31
83,-2
63,-13
73,-11
53,24
66,8
-52,5
-64,-19
-61,9
-37,27
-53,8
-79,22
88,26
3,31
-72,-26
-81,5
81,-5
-75,-5
65,9
-71,-33
-44,31
-38,-24
-35,25
-81,8
-81,-2
77,-32
67,30
-38,27
-39,-11
48,-22
63,-6
85,-11
34,-26
-46,-1
-65,21
42,9
30,27
67,21
33,-14
-39,24
-64,33
-37,3
-78,0
-85,-7
-78,2
-61,-23
-67,-10
-85,13
76,-2
-12,38
60,-7
-74,-15
33,-3
79,5
-32,34
36,-4
81,-9
44,24
78,-13
37,-20
-78,2
63,1
-34,-27
-76,29
-40,29
52,29
-61,1
44,5
71,32
74,2
4,35
-59,-20
38,21
72,28
30,-14
-74,-1
72,1
20,-10
-50,3
-75,3
-70,-16
-57,25
69,-9
-52,-17
57,13
56,14
